transaction_id,property_address,sales_date,advertised,land_value,building_value,total_value
81,"Opebi Road, Surulere, Lagos.",date: 2024-05-04,N,N3510047,"N2,668,015,",N6178062
82,"Nnamdi Azikiwe Expressway, Kwali, Abuja.",date: 2024-05-27,Yes,N3165836,"N4,870,494,",
83,"Ahmadu Bello Way, Kuje, Abuja.",date: 2024-04-22,Y,N1086354,"N3,667,760,",N4754114
84,"Awolowo Road, Eti-Osa, Lagos.",date: 2024-04-10,N,N2368344,"N4,660,568,",N7028912
85,"Shehu Shagari Way, Bwari, Abuja.",date: 2024-04-26,1,N1296235,"N3,350,976,",
86,"Allen Avenue, Lagos Island, Lagos.",date: 2024-04-10,N,N4998768,"N2,281,551,",
87,"Stadium Road, Eleme, Rivers.",date: 2024-01-20,1,N3248486,"N3,764,681,",
88,"Nnamdi Azikiwe Expressway, Abuja Municipal, Abuja.",date: 2024-02-06,Y,N3377904,"N1,742,001,",
89,"Trans Amadi Road, Eleme, Rivers.",date: 2024-01-13,Yes,N999876,"N2,187,453,",N3187329
90,"Ahmadu Bello Way, Kuje, Abuja.",date: 2024-03-18,N,N4688850,"N3,416,226,",
91,"Aguiyi Ironsi Street, Kwali, Abuja.",date: 2024-03-01,No,N4702472,"N2,281,851,",
92,"Ikwerre Road, Obio/Akpor, Rivers.",date: 2024-05-13,N,N4096064,"N4,394,238,",N8490302
93,"Aba Road, Obio/Akpor, Rivers.",date: 2024-02-22,0,N4745662,"N4,382,292,",
94,"Awolowo Road, Lagos Island, Lagos.",date: 2024-01-09,N,N1442394,"N3,179,195,",N4621589
95,"Stadium Road, Obio/Akpor, Rivers.",date: 2024-01-11,Yes,N1858080,"N839,823,",
96,"Broad Street, Eti-Osa, Lagos.",date: 2024-05-06,Yes,N1092859,"N4,641,351,",N5734210
97,"Constitution Avenue, Abuja Municipal, Abuja.",date: 2024-02-18,Y,N4103517,"N2,678,709,",
98,"Trans Amadi Road, Ikwerre, Rivers.",date: 2024-02-01,Y,N2988515,"N577,565,",
99,"Opebi Road, Ikeja, Lagos.",date: 2024-01-06,Yes,N3380792,"N4,259,754,",N7640546
100,"Peter Odili Road, Port Harcourt, Rivers.",date: 2024-02-21,Y,N3028334,"N3,552,411,",N6580745
101,"Aba Road, Eleme, Rivers.",date: 2024-01-30,1,N1365267,"N1,284,334,",
102,"Ahmadu Bello Way, Bwari, Abuja.",date: 2024-02-25,N,N3405555,"N3,046,534,",
103,"Constitution Avenue, Abuja Municipal, Abuja.",date: 2024-02-18,Y,N4103517,"N2,678,709,",
104,"Peter Odili Road, Obio/Akpor, Rivers.",date: 2024-01-08,Yes,N3662092,"N856,448,",
105,"Aba Road, Oyigbo, Rivers.",date: 2024-04-25,1,N4010960,"N794,493,",N4805453
106,"Trans Amadi Road, Ikwerre, Rivers.",date: 2024-02-01,Y,N2988515,"N577,565,",
107,"Shehu Shagari Way, Bwari, Abuja.",date: 2024-02-21,1,N1752425,"N3,495,769,",
108,"Ikwerre Road, Obio/Akpor, Rivers.",date: 2024-05-13,N,N4096064,"N4,394,238,",N8490302
109,"Peter Odili Road, Eleme, Rivers.",date: 2024-05-11,N,N964461,"N4,889,796,",N5854257
110,"Nnamdi Azikiwe Expressway, Bwari, Abuja.",date: 2024-01-24,Y,N3653417,"N4,059,380,",
