id,product_id,order_datetime,delivery_datetime,quantity_order,cost
75,1,2024-06-21 21:23:53.844578,2024-06-23 21:23:53.844578,17,67.58
76,2,2024-02-17 20:32:53.089792,2024-02-21 20:32:53.089792,14,48.89
77,3,2024-02-16 20:35:27.564794,2024-02-18 20:35:27.564794,18,68.15
78,1,2024-06-08 16:03:59.781310,2024-06-09 16:03:59.781310,18,69.85
79,2,2024-05-03 01:46:15.027553,2024-05-10 01:46:15.027553,14,46.81
80,3,2024-03-13 11:08:13.923580,2024-03-19 11:08:13.923580,25,94.2
81,3,2024-05-04 08:01:45.790766,2024-05-05 08:01:45.790766,22,85.71
82,3,2024-05-19 07:05:12.992457,2024-05-22 07:05:12.992457,18,68.1
83,3,2024-06-03 23:13:33.116967,2024-06-07 23:13:33.116967,12,46.63
84,3,2024-05-03 15:10:41.667323,2024-05-09 15:10:41.667323,14,51.78
85,1,2024-05-24 15:31:54.374288,2024-05-25 15:31:54.374288,10,40.71
86,1,2024-01-12 12:16:58.509614,2024-01-16 12:16:58.509614,20,81.23
87,2,2024-03-16 05:35:40.701509,2024-03-18 05:35:40.701509,21,72.8
88,1,2024-04-08 11:08:27.654010,2024-04-14 11:08:27.654010,16,62.54
89,3,2024-03-07 22:18:14.837988,2024-03-14 22:18:14.837988,11,42.72
90,1,2024-06-14 17:17:14.049358,2024-06-19 17:17:14.049358,14,54.78
91,2,2024-01-10 11:28:06.727819,2024-01-11 11:28:06.727819,10,34.57
92,1,2024-03-06 12:34:03.915117,2024-03-11 12:34:03.915117,20,80.81
93,3,2024-05-29 07:35:33.722165,2024-06-01 07:35:33.722165,16,60.17
94,1,2024-01-25 14:07:32.680961,2024-01-30 14:07:32.680961,16,64.44
95,2,2024-02-21 14:16:17.183318,2024-02-24 14:16:17.183318,24,84.02
96,2,2024-04-13 22:51:53.747660,2024-04-19 22:51:53.747660,12,40.33
97,2,2024-03-28 18:15:19.227961,2024-04-02 18:15:19.227961,11,38.03
98,2,2024-02-01 04:02:12.686534,2024-02-02 04:02:12.686534,19,67.65
99,1,2024-06-25 17:22:43.832565,2024-06-28 17:22:43.832565,19,74.43
100,2,2024-02-28 02:49:14.962896,2024-03-01 02:49:14.962896,24,83.78
